iter	Passed	Remaining
712	591	238
713	592	237
714	593	236
715	593	235
716	594	234
717	595	233
718	596	233
719	597	232
720	598	231
721	599	230
722	599	229
723	600	229
724	601	228
725	602	227
726	603	226
727	604	225
728	604	224
729	605	224
730	606	223
731	607	222
732	608	221
733	609	220
734	609	219
735	610	219
736	611	218
737	612	217
738	613	216
739	613	215
740	614	214
741	615	214
742	616	213
743	617	212
744	618	211
745	619	210
746	620	210
747	620	209
748	621	208
749	622	207
750	623	206
751	624	205
752	625	205
753	626	204
754	626	203
755	627	202
756	628	201
757	629	200
758	629	200
759	630	199
760	631	198
761	632	197
762	633	196
763	634	195
764	635	195
765	636	194
766	637	193
767	637	192
768	638	191
769	639	191
770	640	190
771	641	189
772	642	188
773	643	187
774	643	186
775	644	186
776	645	185
777	646	184
778	647	183
779	648	182
780	648	181
781	649	181
782	650	180
783	651	179
784	652	178
785	653	177
786	654	177
787	655	176
788	655	175
789	656	174
790	657	173
791	658	172
792	659	172
793	660	171
794	661	170
795	661	169
796	662	168
797	663	167
798	664	167
799	665	166
800	666	165
801	666	164
802	667	163
803	668	163
804	669	162
805	670	161
806	671	160
807	672	159
808	672	158
809	673	158
810	674	157
811	675	156
812	676	155
813	677	154
814	678	153
815	679	153
816	679	152
817	680	151
818	681	150
819	682	149
820	683	148
821	684	148
822	684	147
823	685	146
824	686	145
825	687	144
826	688	143
827	689	143
828	689	142
829	690	141
830	691	140
831	692	139
832	693	138
833	694	138
834	694	137
835	695	136
836	696	135
837	697	134
838	698	133
839	699	133
840	699	132
841	700	131
842	701	130
843	702	129
844	703	128
845	704	128
846	704	127
847	705	126
848	706	125
849	707	124
850	708	123
851	708	123
852	709	122
853	710	121
854	711	120
855	712	119
856	713	119
857	714	118
858	714	117
859	715	116
860	716	115
861	717	114
862	718	114
863	719	113
864	719	112
865	720	111
866	721	110
867	721	109
868	722	108
869	723	108
870	724	107
871	724	106
872	725	105
873	726	104
874	727	103
875	728	103
876	729	102
877	729	101
878	730	100
879	731	99
880	732	98
881	733	98
882	733	97
883	734	96
884	735	95
885	736	94
886	737	93
887	737	93
888	738	92
889	739	91
890	740	90
891	741	89
892	742	88
893	743	88
894	744	87
895	744	86
896	745	85
897	746	84
898	747	83
899	748	83
900	749	82
901	749	81
902	750	80
903	751	79
904	752	78
905	753	78
906	754	77
907	754	76
908	755	75
909	756	74
910	757	73
911	757	73
912	758	72
913	759	71
914	760	70
915	761	69
916	761	68
917	762	68
918	763	67
919	764	66
920	765	65
921	765	64
922	766	63
923	767	63
924	768	62
925	769	61
926	770	60
927	770	59
928	771	58
929	772	58
930	773	57
931	774	56
932	774	55
933	775	54
934	776	53
935	777	53
936	778	52
937	778	51
938	779	50
939	780	49
940	781	48
941	782	48
942	782	47
943	783	46
944	784	45
945	785	44
946	785	43
947	786	43
948	787	42
949	788	41
950	789	40
951	789	39
952	790	38
953	791	38
954	792	37
955	793	36
956	794	35
957	794	34
958	795	34
959	796	33
960	797	32
961	798	31
962	798	30
963	799	29
964	800	29
965	801	28
966	802	27
967	803	26
968	803	25
969	804	24
970	805	24
971	806	23
972	807	22
973	807	21
974	808	20
975	809	19
976	810	19
977	811	18
978	811	17
979	812	16
980	813	15
981	814	14
982	815	14
983	815	13
984	816	12
985	817	11
986	818	10
987	819	9
988	819	9
989	820	8
990	821	7
991	822	6
992	823	5
993	823	4
994	824	4
995	825	3
996	826	2
997	827	1
998	827	0
999	828	0
